# ZAP DAST rules -- this file is the source of truth for current rule actions.
# Format: rule_id<TAB>action<TAB>description (description is informational only).
# Valid actions: PASS, IGNORE, INFO, WARN, FAIL.
#
# Rule IDs and matcher behavior can shift between major ZAP versions.
# When upgrading the ``zaproxy/action-api-scan`` action in dast.yml,
# revisit each IGNORE rationale below and confirm the underlying
# behavior has not changed.
#
# --- Critical: these MUST block the scan when fail_action is enabled ---
# before_send hook, but the conditional-GET allowlist in
# src/synthorg/api/etag.py deliberately replaces that header on the
# reads it serves ETags for, including authenticated ones
# (/api/v1/settings, /api/v1/security/audit, /api/v1/tasks,
# /api/v1/activities).  Those answer ``private, max-age=0,
# must-revalidate``: a shared cache may not store them at all, and a
# browser must revalidate before every reuse, so what the rule reports
# is a 304 exchange rather than a stored body served without a check.
# The rule cannot distinguish the two.  Plugin 10049 emits several
# alert names depending on the headers it sees, so the same id also
# arrives as "Non-Storable Content", which is pure information; one
# IGNORE covers both.  What still
# catches a regression here is the unit test pinning that exact
# directive string, not this scanner rule; a weaker policy fails the
# suite.
10049	IGNORE	Storable and Cacheable Content (ETag allowlist, revalidated)
#
# 10062 reports any run of 12 or more digits that starts with a card
# BIN prefix and passes a Luhn check.  Every SynthOrg error response
# carries an RFC 9457 ``instance`` field holding the per-request
# correlation id, a UUID4 minted for each request in
# src/synthorg/api/middleware.py.  A dashed UUID ends in exactly 12 hex
# characters bounded by "-" and a quote, which is the word-boundary
# pair the rule's Maestro arm (5[0678]dd, 6304, 6390 or 67dd followed
# by 8 or more digits) anchors on, so whenever those 12 characters
# happen to be all decimal digits and pass Luhn, the rule reports a
# request id as a card number.  Measured rate: 1.1e-5 per UUID4, about
# one id in 90,000, so a scan of this size trips it roughly once and
# the long run of clean reports before it was not evidence of
# anything.  The reported evidence was 672331071866, and it stands on
# its own: 6723 satisfies the 67dd arm, eight digits follow, the Luhn
# sum is 50, and the string appears nowhere in this repository.  It
# was flagged on POST /setup/complete, which the scan reaches as the
# system role; require_ceo refuses that role, so the body it received
# was the static "Access denied" envelope whose only variable field is
# that correlation id.  The
# High confidence reflects only that ZAP's BIN table holds a record
# for 672331.  The product handles no card, bank account, SSN or
# national-id data anywhere, so this rule has nothing of its kind to
# find, and the suppression cannot be scoped to a URL because every
# entity id in every response has the same shape.
# What this row also covers, and should not be read as denying: an
# operator-authored string can reach a response body (the chosen
# embedder model reference in embedder_failure_reason, an agent,
# provider or model name in the persisted-agent validation message),
# so a name containing a long digit run can be echoed back.  That is
# the operator's own configuration, not stored personal data.
# What still catches a regression: unit tests pin the response shape
# of that endpoint and the field set of the shared error envelope, so
# a numeric field added to either fails the suite instead of passing
# quietly behind this row; and card or SSN patterns in agent tool
# arguments and tool output are matched by the product's own
# fail-closed detector (PII_PATTERNS in
# src/synthorg/security/rules/data_leak_detector.py, plus
# src/synthorg/security/output_scanner.py), a control we own rather
# than a scanner rule.  Introducing any payment or national-id surface
# invalidates this rationale and must revisit it.
10062	IGNORE	PII Disclosure (UUID4 request-id tail matching a card BIN + Luhn)
